# *** This file is required by the Robot and the Policy Server
# PROOF proof - DEFERRED, PUNCTUAL, INCREMENTAL, CONTINUOUS
PROOF DEFERRED
# VM validationMode - integer for setting mode of proof
#
# Deferred/Punctual 0: 2PC only
# Deferred/Punctual 1: view consistency single chance
# Deferred/Punctual 2: view consistency second chance
# Deferred/Punctual 3: global consistency coordinator calls policy server
# Deferred/Punctual 4: global consistency any participant can call policy server
#
# Incremental 0: 2PC only (use PUSH 0, this may not be coded thoroughly)
# Incremental 1: TXN: view consistency PTC: global single chance
# Incremental 2: TXN: view consistency PTC: global second chance
# Incremental 3: TXN: global consistency PTC: global single chance
# Incremental 4: TXN: global consistency PTC: global second chance
#
# Continuous 1: View consistency (2PC for commit)
# Continuous 2: Global consistency (2PVC for commit)
#
VM 4
# PUSH policyPush
# Deferred/Punctual - 0: No push  1: Push
# Incremental - 0: No push  1: During operations  2: At PTC time
# Continuous - 0: No push  1: Single push to random server; 2: Push for each
# join (up to PTC); 3: push when entering commit phase (global consistency)
PUSH 1
# MT maxTransactions - number of transactions to perform
MT 1000
# OPMIN minOperations - minimum number of operations (READ/WRITE) per transaction
OPMIN 8
# OPMAX maxOperations - maximum number of operations (READ/WRITE) per transaction
OPMAX 15
# MS maxServers - number of servers available
MS 5
# MD maxDegree - degree of parallelism - number of active threads permitted
MD 10
# LMIN latencyMin - minimum delay due to latency
LMIN 0
# LMAX latencyMax - maximum delay due to latency
LMAX 0
# SLEEP threadSleep - boolean for whether or not to thread sleep or use sum
SLEEP true
# ICSR - integrity check success rate (0.00 to 1.00)
ICSR 1.00
# LASR - local authorization success rate per query (0.00 to 1.00)
LASR 1.00
#PMIN - policyUpdateMin - minimum time between Policy version updates in ms
PMIN 0
#PMAX - policyUpdateMax - maximum time between Policy version updates in ms
PMAX 0
# RS1 randomSeed - long integer for seeding PRNG for trace (queries)
# NOTE: do not include an "L" at end of number - it will not parse!
RS1 86205
# RS2 randomSeed - long integer for seeding PRNG for worker thread operations
# NOTE: do not include an "L" at end of number - it will not parse!
RS2 949939
